file,start_time,end_time,annotation,comments,Unnamed: 0,AKEK_song,folder,point,notes
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240605_141100.wav","147","150","no",,"472","0.59671813","OS-UUK-06_11848","OS-UUK-06",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240605_161100.wav","30","33","no",,"473","0.8654028","OS-UUK-06_11848","OS-UUK-06",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240616_171200.wav","189","192","no",,"474","1.0094594","OS-UUK-06_11848","OS-UUK-06",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-06_11848/Data/SMM11848_20240628_061500.wav","117","120","no",,"475","1.0393856","OS-UUK-06_11848","OS-UUK-06",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240517_181800.wav","114","117","yes",,"476","4.0165534","OS-UUK-10_11859","OS-UUK-10",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240521_091600.wav","15","18","uncertain","cannot see end bit of trill, maybe KAAM. double check","477","5.6215205","OS-UUK-10_11859","OS-UUK-10",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240521_091600.wav","45","48","uncertain","noise at end of song, maybe whisper song?","478","3.8360825","OS-UUK-10_11859","OS-UUK-10",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240521_091600.wav","74","77","yes","","479","2.785127","OS-UUK-10_11859","OS-UUK-10",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-10_11859/Data/SMM11859_20240526_171500.wav","84","87","no",,"480","3.7636783","OS-UUK-10_11859","OS-UUK-10",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240512_082000.wav","168","171","uncertain",,"481","7.4309096","OS-UUK-12_11890","OS-UUK-12",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav","6","9","yes",,"482","8.119192","OS-UUK-12_11890","OS-UUK-12",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav","60","63","yes",,"483","9.361879","OS-UUK-12_11890","OS-UUK-12",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav","108","111","yes",,"484","7.158307","OS-UUK-12_11890","OS-UUK-12",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-12_11890/Data/SMM11890_20240513_121900.wav","147","150","uncertain","cannot see end bit of trill, maybe KAAM. double check","485","7.0788345","OS-UUK-12_11890","OS-UUK-12",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-14_11858/Data/SMM11858_20240526_181500.wav","87","90","uncertain","noise at end of song, maybe whisper song?","490","7.299381","OS-UUK-14_11858","OS-UUK-14",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240509_102100.wav","15","18","no",,"492","10.377068","OS-UUK-16_11863","OS-UUK-16",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240510_172100.wav","42","45","yes",,"493","9.073114","OS-UUK-16_11863","OS-UUK-16",
"/media/kiwi/datasets/finalized/kaua2024a/PUAI_OS/OS-UUK-16_11863/Data/SMM11863_20240529_121400.wav","213","216","yes",,"495","10.403212","OS-UUK-16_11863","OS-UUK-16",
